No.,Batch,UID,Trial,Mx#,Rep,Row,Col,Live,FW wt,FS wt,DS wt,,MC%,DW%,Whole DW,,
1,B24,27801,ABR 15 FS,  Mx 1553#114,Block 1,R1,C1,1,4.0,3.0,3.0,,0.0,100.0,4.0,,1.0
2,B24,27810,ABR 15 FS,  Mx 1553#101,Block 1,R1,C2,1,97.0,86.0,64.0,,25.6,74.4,72.2,,11.0
3,B24,27819,ABR 15 FS,  Mx 1553#25,Block 1,R1,C3,1,25.0,21.0,16.0,,23.8,76.2,19.0,,4.0
4,B24,27827,ABR 15 FS,  Mx 1553#1,Block 1,R1,C4,1,62.0,58.0,39.0,,32.8,67.2,41.7,,4.0
5,B24,27835,ABR 15 FS,  Mx 1553#45,Block 1,R1,C5,1,9.0,9.0,5.0,,44.4,55.6,5.0,,0.0
6,B24,61696,ABR 15 FS,  Goliath,Block 1,R1,C6,0,0.0,0.0,0.0,,,,,,0.0
7,B24,27852,ABR 15 FS,  Mx 1553#28,Block 1,R1,C7,1,23.0,21.0,18.0,,14.3,85.7,19.7,,2.0
8,B24,27861,ABR 15 FS,  Mx 1553#79,Block 1,R1,C8,1,26.0,21.0,10.0,,52.4,47.6,12.4,,5.0
9,B24,27870,ABR 15 FS,  Mx 1553#105,Block 1,R1,C9,1,9.0,8.0,7.0,,12.5,87.5,7.9,,1.0
10,B24,27878,ABR 15 FS,  Mx 1553#48,Block 1,R1,C10,1,101.0,89.0,63.0,,29.2,70.8,71.5,,12.0
11,B24,27887,ABR 15 FS,  Mx 1553#120,Block 1,R1,C11,1,80.0,70.0,49.0,,30.0,70.0,56.0,,10.0
12,B24,27895,ABR 15 FS,  Mx 1553#74,Block 1,R1,C12,1,57.0,50.0,41.0,,18.0,82.0,46.7,,7.0
13,B24,61697,ABR 15 FS,  Goliath,Block 1,R2,C12,1,57.3,52.8,36.3,,31.3,68.8,39.4,,4.5
14,B24,61698,ABR 15 FS,  Goliath,Block 1,R2,C11,0,0.0,0.0,0.0,,,,,,0.0
15,B24,27879,ABR 15 FS,  Mx 1553#4,Block 1,R2,C10,1,153.0,131.0,95.0,,27.5,72.5,111.0,,22.0
16,B24,27871,ABR 15 FS,  Mx 1553#77,Block 1,R2,C9,1,161.0,106.0,85.0,,19.8,80.2,129.1,,55.0
17,B24,27862,ABR 15 FS,  Mx 1553#110,Block 1,R2,C8,1,73.0,68.0,52.0,,23.5,76.5,55.8,,5.0
18,B24,27853,ABR 15 FS,  Mx 1553#6,Block 1,R2,C7,1,59.0,53.0,42.0,,20.8,79.2,46.8,,6.0
19,B24,27844,ABR 15 FS,  Mx 1553#36,Block 1,R2,C6,1,138.0,109.0,83.0,,23.9,76.1,105.1,,29.0
20,B24,27836,ABR 15 FS,  Mx 1553#43,Block 1,R2,C5,1,24.0,23.0,18.0,,21.7,78.3,18.8,,1.0
21,B24,27828,ABR 15 FS,  Mx 1553#3,Block 1,R2,C4,1,93.0,88.0,58.0,,34.1,65.9,61.3,,5.0
22,B24,27820,ABR 15 FS,  Mx 1553#116,Block 1,R2,C3,1,68.0,59.0,46.0,,22.0,78.0,53.0,,9.0
23,B24,27811,ABR 15 FS,  Mx 1553#55,Block 1,R2,C2,1,6.0,6.0,6.0,,0.0,100.0,6.0,,0.0
24,B24,27802,ABR 15 FS,  Mx 1553#12,Block 1,R2,C1,1,83.0,75.0,58.0,,22.7,77.3,64.2,,8.0
25,B24,27803,ABR 15 FS,  Mx 1553#47,Block 1,R3,C1,1,197.0,153.0,121.0,,20.9,79.1,155.8,,44.0
26,B24,27812,ABR 15 FS,  Mx 1553#115,Block 1,R3,C2,1,3.0,3.0,2.0,,33.3,66.7,2.0,,0.0
27,B24,27821,ABR 15 FS,  Mx 1553#66,Block 1,R3,C3,1,18.0,18.0,12.0,,33.3,66.7,12.0,,0.0
28,B24,61699,ABR 15 FS,  Goliath,Block 1,R3,C4,1,16.5,15.5,11.6,,25.2,74.8,12.3,,1.0
29,B24,27837,ABR 15 FS,  Mx 1553#23,Block 1,R3,C5,1,69.0,61.0,48.0,,21.3,78.7,54.3,,8.0
30,B24,27845,ABR 15 FS,  Mx 1553#37,Block 1,R3,C6,1,31.0,28.0,22.0,,21.4,78.6,24.4,,3.0
31,B24,27854,ABR 15 FS,  Mx 1553#71,Block 1,R3,C7,1,14.0,12.0,8.0,,33.3,66.7,9.3,,2.0
32,B24,27863,ABR 15 FS,  Mx 1553#109,Block 1,R3,C8,1,40.0,35.0,29.0,,17.1,82.9,33.1,,5.0
33,B24,27872,ABR 15 FS,  Mx 1553#89,Block 1,R3,C9,1,42.0,38.0,31.0,,18.4,81.6,34.3,,4.0
34,B24,27880,ABR 15 FS,  Mx 1553#73,Block 1,R3,C10,1,96.0,80.0,59.0,,26.3,73.8,70.8,,16.0
35,B24,27888,ABR 15 FS,  Mx 1553#7,Block 1,R3,C11,1,47.0,42.0,34.0,,19.0,81.0,38.0,,5.0
36,B24,27896,ABR 15 FS,  Mx 1553#2,Block 1,R3,C12,1,71.0,58.0,43.0,,25.9,74.1,52.6,,13.0
37,B24,27897,ABR 15 FS,  Mx 1553#10,Block 1,R4,C12,1,144.0,100.0,79.0,,21.0,79.0,113.8,,44.0
38,B24,27889,ABR 15 FS,  Mx 1553#103,Block 1,R4,C11,0,0.0,0.0,0.0,,,,,,0.0
39,B24,27881,ABR 15 FS,  Mx 1553#20,Block 1,R4,C10,0,0.0,0.0,0.0,,,,,,0.0
40,B24,27873,ABR 15 FS,  Mx 1553#5,Block 1,R4,C9,1,1.0,1.0,1.0,,0.0,100.0,1.0,,0.0
41,B24,27864,ABR 15 FS,  Mx 1553#80,Block 1,R4,C8,1,113.0,91.0,78.0,,14.3,85.7,96.9,,22.0
42,B24,27855,ABR 15 FS,  Mx 1553#86,Block 1,R4,C7,1,24.0,22.0,19.0,,13.6,86.4,20.7,,2.0
43,B24,27846,ABR 15 FS,  Mx 1553#90,Block 1,R4,C6,1,8.0,7.0,5.0,,28.6,71.4,5.7,,1.0
44,B24,27838,ABR 15 FS,  Mx 1553#15,Block 1,R4,C5,1,32.0,30.0,25.0,,16.7,83.3,26.7,,2.0
45,B24,27829,ABR 15 FS,  Mx 1553#32,Block 1,R4,C4,1,17.0,15.0,12.0,,20.0,80.0,13.6,,2.0
46,B24,27822,ABR 15 FS,  Mx 1553#61,Block 1,R4,C3,1,40.0,36.0,29.0,,19.4,80.6,32.2,,4.0
47,B24,27813,ABR 15 FS,  Mx 1553#75,Block 1,R4,C2,1,35.0,30.0,24.0,,20.0,80.0,28.0,,5.0
48,B24,27804,ABR 15 FS,  Mx 1553#24,Block 1,R4,C1,1,150.0,124.0,108.0,,12.9,87.1,130.6,,26.0
49,B24,27805,ABR 15 FS,  Mx 1553#17,Block 1,R5,C1,1,21.0,19.0,13.0,,31.6,68.4,14.4,,2.0
